ASV_ID	arc_eval	bac_eval	euk_eval	mito_eval	eval_method
00a96fbd0ac34bfd245f9c24f8737f7d	1.8e-34	1.4e-60	NA	NA	barrnap:0.9
0243b68c76049aa1b8c51a20333da950	1.6e-30	3.7e-59	NA	NA	barrnap:0.9
07da22cab5c55a4badb462bcbbded642	7.4e-37	3.5e-61	NA	NA	barrnap:0.9
08bd43071a06abf56df235fca6655bea	8.5e-35	3.1e-61	NA	NA	barrnap:0.9
0a035a7ec1f4a194dd7fbda3c5660db0	3.7e-33	7.3e-60	NA	NA	barrnap:0.9
0a68ec564e278b0246c920ad7de41880	6.7e-34	9.6e-61	NA	NA	barrnap:0.9
119eea33cb9f505d6a20297d132e792a	3.7e-34	3e-61	NA	NA	barrnap:0.9
149465e40c1bdbc6230588a58a4d6eb0	9.1e-35	2.5e-62	NA	NA	barrnap:0.9
1a9df3fbbc7fc8cecec4239cf801d2fc	6.5e-33	4.9e-61	NA	NA	barrnap:0.9
1b23e74fb43b2b8a2d20b91679cf8e0e	1e-28	7.8e-54	NA	NA	barrnap:0.9
21dcfff18d552ae0ca669d213652bda3	1.8e-30	1.8e-59	NA	NA	barrnap:0.9
2307a4022a780449ab3d646179f059bb	7.3e-29	5.2e-59	NA	NA	barrnap:0.9
243a590b7a6c17e5a16dff4bc7033ac1	1.8e-28	2.9e-56	NA	NA	barrnap:0.9
263e41ea2c25dc87bd2ff5910cf30d40	1.7e-31	1.4e-61	NA	NA	barrnap:0.9
2e4f2b53b856c4def6d021d01f5abb70	1.1e-32	1.5e-59	NA	NA	barrnap:0.9
332a6411ff00b4010ac2397f504c4695	6.5e-29	2.8e-54	NA	NA	barrnap:0.9
333bbf9224442fc10cd497377d2b1d01	3.1e-30	2.7e-57	NA	NA	barrnap:0.9
33518e48b174ac428cb7be1a216c6c6e	2.9e-33	3.8e-61	NA	NA	barrnap:0.9
35cbb315e019e0a8768d4b73862df415	1.3e-27	8.7e-45	NA	NA	barrnap:0.9
394eda29c886632f514dd94b58381186	3.1e-21	3.6e-53	NA	NA	barrnap:0.9
3bac14d2805bf995afe9d316a5777b1e	1.1e-32	1.5e-60	NA	NA	barrnap:0.9
3f6dce06719bb11b6b9bbb8f2c8a5644	9.2e-32	6.4e-60	NA	NA	barrnap:0.9
40874d61006874f7c87d904707d320d9	1.3e-31	6.1e-60	NA	NA	barrnap:0.9
421cbd1d71d34704c6d53377261e213c	2.4e-32	6.6e-62	NA	NA	barrnap:0.9
449608533b41d8ba1b27b8142c7216cb	2.7e-29	1.1e-56	NA	NA	barrnap:0.9
4e2e6735331ad01a30c94d2f4c285dc2	1.8e-34	6.4e-61	NA	NA	barrnap:0.9
58ec54786e87ae728a8204364a63bb7f	4.1e-27	2.8e-54	NA	NA	barrnap:0.9
5c4563e3dd7e12dcdf279783af929eaa	1.6e-31	1.3e-61	NA	NA	barrnap:0.9
61535a40adb8221483821e3984d0b1ac	1.9e-32	1.7e-60	NA	NA	barrnap:0.9
629f41c0de31ba20f5d2b3f4c69e09c1	1.7e-29	1.3e-53	NA	NA	barrnap:0.9
6420671c26eef32065e0275c8cd6701e	1.4e-32	1.1e-61	NA	NA	barrnap:0.9
